Loading options...
26 BORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BORDER/train
27 CHARGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGES/train
28 POLITICIANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICIANS/train
29 RESPONSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESPONSE/train
30 LEVEL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVEL/train
31 NEVER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEVER/train
32 FINANCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FINANCIAL/train
33 AGAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGAIN/train
34 OPERATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPERATION/train
35 MINUTES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINUTES/train
36 COURSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COURSE/train
37 PARTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTY/train
38 HUMAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HUMAN/train
39 HAPPENING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPENING/train
40 POWER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POWER/train
41 PRESSURE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESSURE/train
42 ACCESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCESS/train
43 NORTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTH/train
44 OFFICERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICERS/train
45 WEEKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEEKS/train
46 SUNSHINE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNSHINE/train
47 AGREE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGREE/train
48 PROBLEMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBLEMS/train
49 COUPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUPLE/train
50 EVERYBODY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYBODY/train
51 THOUSANDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOUSANDS/train
52 NEEDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEEDS/train
53 INQUIRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INQUIRY/train
54 ENOUGH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENOUGH/train
55 GROUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROUND/train
56 HISTORY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HISTORY/train
57 EVERYONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYONE/train
58 THERE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THERE/train
59 SITUATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SITUATION/train
60 DETAILS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DETAILS/train
61 PRICES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRICES/train
62 KILLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/KILLED/train
63 QUESTIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUESTIONS/train
64 HAPPEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPEN/train
65 STREET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STREET/train
66 SCOTLAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCOTLAND/train
67 FRANCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRANCE/train
68 CHANGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANGE/train
69 LIVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIVING/train
70 MAJORITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAJORITY/train
71 LEADER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADER/train
72 FACING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FACING/train
73 BEING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEING/train
74 HAVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAVING/train
75 BUILD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUILD/train
76 CONCERNS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONCERNS/train
77 FAMILY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FAMILY/train
78 LEADERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADERS/train
79 SHORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SHORT/train
80 POWERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POWERS/train
81 MARKET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MARKET/train
82 FIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGHT/train
83 ACTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACTION/train
84 PROBABLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBABLY/train
85 WHILE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHILE/train
86 MEMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEMBER/train
87 STRONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STRONG/train
88 HOMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOMES/train
89 IRELAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IRELAND/train
90 LABOUR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LABOUR/train
91 HUNDREDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HUNDREDS/train
92 GAMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GAMES/train
93 INDEPENDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INDEPENDENT/train
94 PARENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARENTS/train
95 OFTEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFTEN/train
96 THINK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THINK/train
97 FRONT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRONT/train
98 SPENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPENT/train
99 ASKED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ASKED/train
100 TEMPERATURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TEMPERATURES/train
101 CLEAR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLEAR/train
102 DAVID /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DAVID/train
103 EXPECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXPECTED/train
104 UNDERSTAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNDERSTAND/train
105 AMERICA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMERICA/train
106 HOUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOUSE/train
107 WANTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WANTED/train
108 PRICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRICE/train
109 MANCHESTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MANCHESTER/train
110 GIVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GIVING/train
111 PERSONAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERSONAL/train
112 MIDDLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIDDLE/train
113 WOMEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WOMEN/train
114 POSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POSITION/train
115 MILLIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILLIONS/train
116 PARLIAMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARLIAMENT/train
117 ISLAMIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISLAMIC/train
118 BROUGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BROUGHT/train
119 WHICH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHICH/train
120 JUSTICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JUSTICE/train
121 TALKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TALKS/train
122 ALLEGATIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLEGATIONS/train
123 MIGRANTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGRANTS/train
124 FIGHTING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGHTING/train
125 DEGREES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEGREES/train
126 TOMORROW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOMORROW/train
127 JUDGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JUDGE/train
128 LOOKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LOOKING/train
129 ECONOMIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ECONOMIC/train
130 PEOPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PEOPLE/train
131 TERMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TERMS/train
132 HOURS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOURS/train
133 PRIME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRIME/train
134 GREAT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GREAT/train
135 GIVEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GIVEN/train
136 WEAPONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEAPONS/train
137 EUROPEAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EUROPEAN/train
138 CASES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CASES/train
139 PROBLEM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBLEM/train
140 EASTERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EASTERN/train
141 SPENDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPENDING/train
142 COUNCIL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNCIL/train
143 SYRIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYRIA/train
144 ASKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ASKING/train
145 AFFAIRS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFAIRS/train
146 INFORMATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INFORMATION/train
147 MOMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MOMENT/train
148 MONTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONTH/train
149 SYRIAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYRIAN/train
150 SPECIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPECIAL/train
151 PATIENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PATIENTS/train
152 MEDICAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEDICAL/train
153 EXACTLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXACTLY/train
154 FOLLOWING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOLLOWING/train
155 CUSTOMERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CUSTOMERS/train
156 CENTRAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CENTRAL/train
157 BETTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETTER/train
158 DESCRIBED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DESCRIBED/train
159 WORKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORKING/train
160 MURDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MURDER/train
161 BRING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRING/train
162 FORWARD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORWARD/train
163 ANSWER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANSWER/train
164 AMOUNT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMOUNT/train
165 INVESTMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVESTMENT/train
166 ALWAYS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALWAYS/train
167 CLOUD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLOUD/train
168 QUESTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUESTION/train
169 ABOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABOUT/train
170 JAMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JAMES/train
171 LATER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LATER/train
172 CERTAINLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CERTAINLY/train
173 GUILTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GUILTY/train
174 FIGURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGURES/train
175 BECOME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BECOME/train
176 DEBATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEBATE/train
177 FOCUS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOCUS/train
178 REALLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REALLY/train
179 ENERGY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENERGY/train
180 MEASURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEASURES/train
181 ACROSS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACROSS/train
182 MONTHS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONTHS/train
183 BECAUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BECAUSE/train
184 REPORTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REPORTS/train
185 LEAVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEAVE/train
186 CAPITAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAPITAL/train
187 WHOLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHOLE/train
188 ENGLAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENGLAND/train
189 PHONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PHONE/train
190 MOVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MOVING/train
191 LIKELY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIKELY/train
192 SCOTTISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCOTTISH/train
193 MEDIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEDIA/train
194 HOSPITAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOSPITAL/train
195 ELECTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ELECTION/train
196 GOVERNMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GOVERNMENT/train
197 TRUST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRUST/train
198 CHANCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANCE/train
199 PRISON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRISON/train
200 MATTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MATTER/train
201 CHILDREN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHILDREN/train
202 CONSERVATIVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONSERVATIVE/train
203 SOCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOCIAL/train
204 SPEAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEAKING/train
205 MINISTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINISTER/train
206 MORNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MORNING/train
207 NIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NIGHT/train
208 COUNTRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNTRY/train
209 WOULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WOULD/train
210 AFTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFTER/train
211 WESTMINSTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WESTMINSTER/train
212 UNITED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNITED/train
213 BEHIND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEHIND/train
214 BUDGET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUDGET/train
215 EXTRA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXTRA/train
216 STILL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STILL/train
217 ABUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABUSE/train
218 COMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMES/train
219 FORCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORCE/train
220 POSSIBLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POSSIBLE/train
221 COUNTRIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNTRIES/train
222 NUMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NUMBER/train
223 MINISTERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINISTERS/train
224 FOUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOUND/train
225 SECTOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECTOR/train
226 POLITICAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICAL/train
227 COURT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COURT/train
228 WRONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WRONG/train
229 KNOWN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/KNOWN/train
230 DEATH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEATH/train
231 FOOTBALL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOOTBALL/train
232 PROVIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROVIDE/train
233 ALMOST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALMOST/train
234 WHETHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHETHER/train
235 EXPECT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXPECT/train
236 BENEFIT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BENEFIT/train
237 OTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OTHER/train
238 DIFFICULT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFICULT/train
239 ISSUE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUE/train
240 BENEFITS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BENEFITS/train
241 EARLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EARLY/train
242 ALLOWED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOWED/train
243 SECOND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECOND/train
244 OFFICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICE/train
245 USING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/USING/train
246 AGAINST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGAINST/train
247 EVERYTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYTHING/train
248 GROWING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROWING/train
249 FRIDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRIDAY/train
250 WHERE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHERE/train
251 MEANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEANS/train
252 GETTING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GETTING/train
253 SIGNIFICANT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIGNIFICANT/train
254 WINDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WINDS/train
255 CRISIS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CRISIS/train
256 BELIEVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BELIEVE/train
